-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mohamed/mobile_ws/build/assem1_description
-- Install configuration: ""
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf/sensors.xacro
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf/gazebo.xacro
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf/mobile_manipulator.xacro
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf/assem1.urdf.xacro
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf/oldURDF.xacro
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/urdf/ros2_control.xacro
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/launch
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/launch/display.launch.py
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/launch/gazebo.launch.py
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/rviz
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/rviz/display.rviz
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Caster_1.STL
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Caster_4.STL
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Right_wheel.STL
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/base_link.STL
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Left_wheel.STL
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Empty_Link4.STL
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Empty_Link2.STL
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Empty_Link3.STL
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/armlink1.STL
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Caster_3.STL
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Caster_2.STL
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/Empty_Link.STL
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/meshes/armlink2.STL
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/worlds
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/worlds/empty.world
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/ament_index/resource_index/package_run_dependencies/assem1_description
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/ament_index/resource_index/parent_prefix_path/assem1_description
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/environment/ament_prefix_path.sh
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/environment/ament_prefix_path.dsv
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/environment/path.sh
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/environment/path.dsv
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/local_setup.bash
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/local_setup.sh
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/local_setup.zsh
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/local_setup.dsv
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/package.dsv
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/ament_index/resource_index/packages/assem1_description
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/cmake/assem1_descriptionConfig.cmake
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/cmake/assem1_descriptionConfig-version.cmake
-- Installing: /home/mohamed/mobile_ws/install/assem1_description/share/assem1_description/package.xml
